2024-12-13 16:49:00,"9.470883579936692,77.94706185989455","9.63159379426459,78.20234691509252",98,car,2879.4
2024-12-13 16:49:30,"9.985309168890437,77.98559694860194","10.201614897745232,78.31456044078623",155,car,1763.8
2024-12-13 16:50:00,"10.352459787264634,77.90607303222113","10.896307754283657,78.32555629593658",130,car,3265.0
2024-12-14 16:50:30,"9.777441777299147,77.79067230890821","9.864798342797614,77.92971228890696",100,car,2132.5
2024-12-14 16:51:00,"9.503405774349156,77.91342608749873","9.639853370632813,78.19023820189962",220,car,3985.6
2024-12-14 16:51:30,"10.085612158518194,77.6716113841831","10.092644723113487,78.08107601068914",115,car,3450.9
2024-12-15 16:52:00,"10.578658664949296,77.83409842027357","10.897120167388975,78.17199242923882",310,car,7003.4
2024-12-15 16:52:30,"10.049247692842224,77.9498821787404","10.49702318472326,78.28331962536515",175,car,4567.2
2024-12-15 16:53:00,"11.3497887760451,77.62611480328869","11.566748045872352,77.82360089522076",85,car,1100.6
2024-12-16 16:53:30,"9.562541624578223,77.98656413415907","9.728992244365313,78.21572918732483",160,car,2304.1
2024-12-16 16:54:00,"9.889747220765587,77.6639839701525","10.048067314135217,78.01440439787492",67,bike,0.0
2024-12-16 16:54:30,"10.124073413556021,77.82967446395209","10.527460835415027,78.24078127884717",97,car,2999.3
2024-12-17 16:55:00,"9.612063923514208,77.77490138795062","10.043181178978374,78.02940269379915",123.5,car,4500.8
2024-12-17 16:55:30,"9.382235237539032,77.95138046090498","9.943437464760735,78.21365267198272",135,car,2402.3
2024-12-17 16:56:00,"11.256074982315158,77.92972248628332","11.435731746762379,78.19558835584925",220,car,1550.9
2024-12-18 16:56:30,"9.764055703564385,77.84562311447138","9.945308710438872,78.29013056892274",135,car,4923.2
2024-12-18 16:57:00,"10.228192530100272,77.8621349230936","10.526290992799438,78.02171331268129",93,car,1213.7
2024-12-18 16:57:30,"10.196772454515428,77.8135278883899","10.657251252351725,78.32130732109307",145,car,3460.2
2024-12-18 16:58:00,"11.049808758126219,77.94316044647086","11.175262991350027,78.36589300794889",101,car,1345.5
2024-12-18 16:58:30,"9.836822278279706,77.96945176114492","10.12592838530994,78.1375622724851",320,car,5325.4
2024-12-19 16:59:00,"9.232321149606516,77.87004035510098","9.743477852596318,78.03232002722476",80,car,2390.2
2024-12-20 16:59:30,"9.993470578902868,77.93920209779898","10.308184402312634,78.35750987823961",110,car,2610.8
